ProlificId,ParticipantId,IsSearch,TotalVisitDuration,TotalSearchDuration,VisitCount,SearchCount
67ac2151e5b37e0b91a5af0e,6cd9e1cd-2d74-420d-b13f-caa49458c13e,True,84535,1418,19,1
675efef80636ec90d906ecb4,2c363f87-2177-4445-b6b9-3c1fe7d91ae8,False,94762,0,18,0
60778db7ed3bae21972be1b4,ef997fc2-f0cb-4381-9f02-bb350212cc42,True,54291,14240,18,4
60a48adfe091e410f4eaba34,267cda0b-3313-4f2e-9f84-ba5fd75759cb,True,15646,18952,17,3
66d5bccce3bc16e181051a0d,72842f40-90b6-4b3b-877f-f875a29f5f9a,False,43250,0,16,0
67ad4ee3762782f8fe5b6336,4994becf-42aa-442f-bafa-e5d260b67f1b,True,36667,0,16,0
66804d681dace18d3624cfa3,e4ad0c00-b7cb-4e0f-9008-3ab70cbc0a64,True,25799,0,16,0
58a1fe40ea3d11000170d9b9,e13ca8f7-1b49-49be-b0e7-bca22b861b40,True,27347,0,15,0
66d8790772c9e0e4ee96259c,12fe9cc6-101e-4208-ac73-46822f2fb2b9,True,47227,7325,15,2
65f70aaa07cf9f1befd47e7b,42f8d6b0-f576-40cf-8ce8-dfaa6ed753fa,True,25356,0,15,0
628690801339eca9c44143cd,73aec92a-1b60-493b-b3f9-f086f7245ec9,True,40195,0,14,0
55900dcffdf99b3f7aada3f5,879ea4f5-5032-4998-8744-99cdee0160d2,True,53392,0,13,0
67a93cc4edad2048c6746727,71d0fdbf-6920-464c-a6e2-2ec8d68390c2,False,90828,0,13,0
667a2a09c4912ebdc9078387,792e7ecc-d3cd-40a4-9da9-0c9c7f0f2b1c,True,18197,7970,13,2
668758de3a65db8f01f8ee7f,d341d93f-4787-4a05-a376-23d24a83761d,True,40172,10606,12,3
5dccb82a76eab294aa4837ff,5f28ea24-ef4d-4580-a4b4-e7fc37d0258d,False,34472,0,12,0
676ca3da9773676ad989ef10,2d5b4f10-48c6-4217-82d6-ac9531df50e2,False,16918,0,12,0
67ca11d4a3397b2014be56b4@auth.prolific.com,9dc6025e-821b-45fb-bdaf-a1f1b7e60841,True,83657,0,11,0
5f3d6975ef131710ed519c7a,a87d4f99-3409-4686-a254-e367d15d5017,False,81113,0,11,0
677ec55286dea423fa1df470,a0a3bb94-f8f2-4d03-b189-b8b52edcf67a,False,20144,0,10,0
67a3c5e78c483a6d93114bb5,4c2b0b4e-e2f4-4499-8976-e63acedfa880,False,25083,0,10,0
663bdaa8efe54667f41a46ca,b51e6e50-9cbe-4333-8cc4-28e0fdda8094,True,16257,0,9,0
66f05e51545ecf68df96f480,982d64c3-ef46-45bf-a58a-4eaaaef31b6b,True,21451,0,9,0
673f917f2539a808f9f40910,87fe88e9-329e-4d9a-8385-9ff13a252412,True,20157,0,9,0
677f0cbe2175c4f3c0754085,5b985bd1-a134-452b-b481-3834140309e1,True,29348,103676,8,15
5d7ff85ffec5620017b07c40,0491f84b-27bb-4dfa-8505-caddf32780aa,False,26624,0,8,0
6643ba992714cc13d29bc1e5,971a8a6e-72b8-4b4c-b674-afeb13b9d011,False,29197,0,8,0
66e8f81e357d882730f18be0,a74327b2-29be-4ed9-8927-33569b639a2c,True,8487,0,8,0
6149f9813e3249642704b2eb,af7028d1-6036-4e0c-9835-628112648bc0,True,21308,10815,7,5
660c28b0eeb115dac604d8c7,ff74d57c-6e87-419f-a4ed-e1d4c71e5d84,False,7492,0,7,0
669036d23349747de1e78aba,3ae3418d-c440-4650-a788-4aa46e4086b2,True,113169,23613,7,7
5d74001d391b6600175f433b,a7b06eb1-6d4b-4be3-a171-32808f65ec11,False,43141,0,7,0
6604610e7a4c3d8b8aa2309f,feddb84d-bf06-4ebc-97eb-6f8491eed89e,True,45338,1772,6,2
67c785504b8ce5233217d7aa,6ea17009-f3f9-4b11-9194-2baca429fb69,True,20126,11361,6,2
5dab6fb28a6fc50012dc42a8,0821dc93-958a-4ebd-be45-979eb75cea1e,True,73451,0,6,0
677aae9c9d5d4472e728e2d4,b47dd929-f54c-4071-9acf-6051119d04bc,True,34532,8085,6,8
66d9869a4e9051cdf5d16fa3,46727f46-5eb2-4703-a3fd-fb1f6afe4736,False,30489,0,5,0
667871d17d7fdf0358f82a28,1f3fab17-025f-479d-b122-788287211318,False,17042,0,5,0
677816a3469477f7f02c31c8,c77da9fa-84a0-4a02-9e24-625f5a840fa6,True,15353,9679,5,4
66d89eb45a5dc4d8d967ad28,a931aa3b-3b99-46a0-9789-af0b73aaa4ea,True,9204,34227,5,16
589ce4d65e63bf00013b3175,52b6c25a-72dc-49cd-b466-4dd1dc36f653,False,5522,0,4,0
60a2286e51973ae842a306ea,3f0fc9be-6f27-4373-a16d-41113b93d597,True,14148,25217,4,5
667d754f54b7825520ba9ba6,6172481e-1ce9-4d57-8ad4-e15ebf22b3c5,False,20434,0,4,0
67437f7d325a6cb19d897be5,5bd3d112-80ab-4772-8c56-fe64953c6bf2,False,27761,0,4,0
67b9d2f7a49052c6e25c6a7f,cef5b445-16f5-45d8-8b37-c3620b7ebb02,True,25755,0,4,0
67ac8ac7ff629901b8ab0ffd,60ec69b2-6e3a-421c-9f02-e3572b641e6a,True,43502,19696,4,3
662ad035521da1f9bc520aad,8fda9735-2c15-4770-9b46-cb367c87d687,True,33018,0,3,0
6775c56044d53a90d448a78d,62b9f7f4-4dbb-4cfa-aab7-a7571d67ddb2,True,7367,0,3,0
6642bc68a8130f486d2ae4b0,4e69f694-21de-4f95-a02c-4441032f0eea,True,2073,0,3,0
5e646461698a071f2f15423e,9dc12807-214b-429a-81c7-38b052cd8c32,True,76587,47223,3,2
67cd3fa0ec856a05e15d03ac,28ade687-366c-4349-bf64-46a4d36c998c,False,39257,0,3,0
6783dbde7ddc4ec300bdae9c,c73243aa-fa8a-4c17-8d2b-07037a1c8f4d,True,2859,0,2,0
67ad09020cbc78980883b40f,ca325bef-edda-4a36-86c9-4117afc820af,True,7463,0,2,0
67929fedf3f6f88cbbb925ab,c1394256-7b36-4786-8614-f0f3a349c4be,True,11662,0,2,0
67c44dd612fd47cf995211d8,30e1b74b-24b6-491c-9c59-a8ef6884a55d,True,2591,503,1,1
616cf9ae07c1c6bd05d95beb,a16f2521-69c2-4adb-8a78-b12f76bc77c5,False,517,0,1,0
